"matrix","time","row","col","value","sd","conf.low","conf.high","dates","report_prob_new"
"beta",1970-01-02,0,0,0.0861931607984353,0.00390084501199495,0.0785476450656525,0.0938386765312181,2021-12-15,1
"report_prob",1970-01-02,0,0,1,0,0.5,0.5,2021-12-15,1
"inc",1970-01-02,0,0,0.0154586257496853,0.00110566915755899,0.013291554022053,0.0176256974773177,2021-12-15,1
"serop",1970-01-02,0,0,0.0153486792108409,0.00089000453279459,0.0136043023804861,0.0170930560411957,2021-12-15,1
"beta",1970-01-03,0,0,0.0931533323524147,0.00389074436191461,0.0855276135300098,0.10077905117482,2021-12-16,1
"report_prob",1970-01-03,0,0,1,0,0.5,0.5,2021-12-16,1
"inc",1970-01-03,0,0,0.0153475560333801,0.00106128664254655,0.0132674724367154,0.0174276396300448,2021-12-16,1
"serop",1970-01-03,0,0,0.0146767365207765,0.00085945316927388,0.0129922392626009,0.0163612337789522,2021-12-16,1
"beta",1970-01-04,0,0,0.101850384613007,0.00388336540283744,0.0942391282846372,0.109461640941378,2021-12-17,1
"report_prob",1970-01-04,0,0,1,0,0.5,0.5,2021-12-17,1
"inc",1970-01-04,0,0,0.0154233686163845,0.00102626581055459,0.0134119245891326,0.0174348126436363,2021-12-17,1
"serop",1970-01-04,0,0,0.0140672734692809,0.00082983243896854,0.0124408317756995,0.0156937151628623,2021-12-17,1
"beta",1970-01-05,0,0,0.112552367827169,0.00387604193461033,0.104955465232766,0.120149270421572,2021-12-18,1
"report_prob",1970-01-05,0,0,1,0,0.5,0.5,2021-12-18,1
"inc",1970-01-05,0,0,0.0156836451517729,0.00099978815087763,0.0137240963838829,0.017643193919663,2021-12-18,1
"serop",1970-01-05,0,0,0.0135241131323533,0.00080142889175753,0.0119533413683386,0.0150948848963679,2021-12-18,1
"beta",1970-01-06,0,0,0.12557127046849,0.00387005411417122,0.117986103786493,0.133156437150486,2021-12-19,1
"report_prob",1970-01-06,0,0,1,0,0.5,0.5,2021-12-19,1
"inc",1970-01-06,0,0,0.0161289656167931,0.00098116147187193,0.0142059244689058,0.0180520067646804,2021-12-19,1
"serop",1970-01-06,0,0,0.013050526543594,0.0007744560434227,0.0115326205908761,0.0145684324963119,2021-12-19,1
"beta",1970-01-07,0,0,0.141260086892319,0.00387496380260078,0.133665297397825,0.148854876386813,2021-12-20,1
"report_prob",1970-01-07,0,0,1,0,0.5,0.5,2021-12-20,1
"inc",1970-01-07,0,0,0.0167629059097205,0.00096986551915881,0.014862004422322,0.0186638073971191,2021-12-20,1
"serop",1970-01-07,0,0,0.0126495188512814,0.00074906663331828,0.0111813752279569,0.0141176624746059,2021-12-20,1
"beta",1970-01-08,0,0,0.160005242754134,0.00391531113976963,0.152331373931917,0.167679111576351,2021-12-21,1
"report_prob",1970-01-08,0,0,1,0,0.5,0.5,2021-12-21,1
"inc",1970-01-08,0,0,0.0175918936652842,0.00096558758826084,0.0156993767683741,0.0194844105621944,2021-12-21,1
"serop",1970-01-08,0,0,0.0123240350769077,0.00072536468361698,0.0109023464213611,0.0137457237324543,2021-12-21,1
"beta",1970-01-09,0,0,0.182212642954503,0.00403841969240523,0.174297485802932,0.190127800106075,2021-12-22,1
"report_prob",1970-01-09,0,0,1,0,0.5,0.5,2021-12-22,1
"inc",1970-01-09,0,0,0.0186249940675068,0.00096825305356891,0.0167272529545908,0.0205227351804228,2021-12-22,1
"serop",1970-01-09,0,0,0.0120771176344615,0.00070341784358343,0.0106984439949552,0.0134557912739679,2021-12-22,1
"beta",1970-01-10,0,0,0.208285606899415,0.00431749753024977,0.199823467236784,0.216747746562045,2021-12-23,1
"report_prob",1970-01-10,0,0,1,0,0.5,0.5,2021-12-23,1
"inc",1970-01-10,0,0,0.0198736654176671,0.00097805095598093,0.0179567207688995,0.0217906100664347,2021-12-23,1
"serop",1970-01-10,0,0,0.0119120285349568,0.00068327030067318,0.0105728433539315,0.0132512137159821,2021-12-23,1
"beta",1970-01-11,0,0,0.238593307920814,0.00484012739958091,0.229106832537049,0.248079783304578,2021-12-24,1
"report_prob",1970-01-11,0,0,1,0,0.5,0.5,2021-12-24,1
"inc",1970-01-11,0,0,0.0213514988242389,0.00099545103208673,0.0194004506529757,0.0233025469955022,2021-12-24,1
"serop",1970-01-11,0,0,0.0118323429791837,0.00066495650307953,0.0105290521818621,0.0131356337765053,2021-12-24,1
"beta",1970-01-12,0,0,0.273429188349749,0.00568116810769012,0.262294303468559,0.284564073230939,2021-12-25,1
"report_prob",1970-01-12,0,0,1,0,0.5,0.5,2021-12-25,1
"inc",1970-01-12,0,0,0.0230739358007138,0.00102120581486755,0.0210724091827706,0.0250754624186571,2021-12-25,1
"serop",1970-01-12,0,0,0.0118420179546047,0.00064851589369701,0.0105709501595567,0.0131130857496526,2021-12-25,1
"beta",1970-01-13,0,0,0.312960286706046,0.00687910787648832,0.299477483022363,0.326443090389729,2021-12-26,1
"report_prob",1970-01-13,0,0,1,0,0.5,0.5,2021-12-26,1
"inc",1970-01-13,0,0,0.0250579305051309,0.00105632980606116,0.0229875621294549,0.027128298880807,2021-12-26,1
"serop",1970-01-13,0,0,0.0117054868728368,0.00062332712913764,0.0104837881491403,0.0129271855965333,2021-12-26,1
"beta",1970-01-14,0,0,0.357170484738305,0.00843181374945282,0.340644433465028,0.373696536011582,2021-12-27,1
"report_prob",1970-01-14,0,0,1,0,0.5,0.5,2021-12-27,1
"inc",1970-01-14,0,0,0.0273214929097536,0.0011020471294976,0.0251615202266726,0.0294814655928347,2021-12-27,1
"serop",1970-01-14,0,0,0.0117191264094418,0.00060264458164922,0.0105379647339312,0.0129002880849525,2021-12-27,1
"beta",1970-01-15,0,0,0.405803168483184,0.0103034864975894,0.385608706032714,0.425997630933654,2021-12-28,1
"report_prob",1970-01-15,0,0,1,0,0.5,0.5,2021-12-28,1
"inc",1970-01-15,0,0,0.029883014040409,0.00115969905394946,0.0276100456617629,0.0321559824190552,2021-12-28,1
"serop",1970-01-15,0,0,0.0118773226982326,0.0005860726179812,0.0107286414746644,0.0130260039218009,2021-12-28,1
"beta",1970-01-16,0,0,0.458311268847968,0.0124299616116856,0.433948991759849,0.482673545936087,2021-12-29,1
"report_prob",1970-01-16,0,0,1,0,0.5,0.5,2021-12-29,1
"inc",1970-01-16,0,0,0.0327602458680012,0.00123060278982555,0.0303483087206686,0.0351721830153338,2021-12-29,1
"serop",1970-01-16,0,0,0.0121777977691642,0.00057352035789024,0.0110537185232988,0.0133018770150296,2021-12-29,1
"beta",1970-01-17,0,0,0.513824445811154,0.0147204965146057,0.48497280280798,0.542676088814329,2021-12-30,1
"report_prob",1970-01-17,0,0,1,0,0.5,0.5,2021-12-30,1
"inc",1970-01-17,0,0,0.035968802156022,0.00131585335581522,0.033389776969688,0.0385478273423559,2021-12-30,1
"serop",1970-01-17,0,0,0.0126204753918051,0.00056512595330146,0.0115128488766054,0.0137281019070049,2021-12-30,1
"beta",1970-01-18,0,0,0.571143532742446,0.0170598250813135,0.537706890000519,0.604580175484374,2021-12-31,1
"report_prob",1970-01-18,0,0,1,0,0.5,0.5,2021-12-31,1
"inc",1970-01-18,0,0,0.0395200733057498,0.00141606324191764,0.0367446403517602,0.0422955062597394,2021-12-31,1
"serop",1970-01-18,0,0,0.0132066248150308,0.0005612012491773,0.0121066905785644,0.0143065590514972,2021-12-31,1
"beta",1970-01-19,0,0,0.628770593560604,0.0193136869010211,0.59091646282592,0.666624724295289,2022-01-01,1
"report_prob",1970-01-19,0,0,1,0,0.5,0.5,2022-01-01,1
"inc",1970-01-19,0,0,0.0434185267418916,0.00153104375933434,0.0404177361148415,0.0464193173689417,2022-01-01,1
"serop",1970-01-19,0,0,0.0139381284101486,0.00056217453025146,0.01283628657783,0.0150399702424672,2022-01-01,1
"beta",1970-01-20,0,0,0.68497878279264,0.0213390724582433,0.643154969310993,0.726802596274288,2022-01-02,1
"report_prob",1970-01-20,0,0,1,0,0.5,0.5,2022-01-02,1
"inc",1970-01-20,0,0,0.0476584936777031,0.00165945034142838,0.0444060307743708,0.0509109565810354,2022-01-02,1
"serop",1970-01-20,0,0,0.0148167737389744,0.00056851387758761,0.0137025070141915,0.0159310404637574,2022-01-02,1
"beta",1970-01-21,0,0,0.737919991653933,0.0229987091607486,0.692843350007954,0.782996633299911,2022-01-03,0.6656
"report_prob",1970-01-21,0,0,0.6656,0,0.5,0.5,2022-01-03,0.6656
"inc",1970-01-21,0,0,0.0522207121015902,0.00179844077255118,0.0486958329590615,0.0557455912441189,2022-01-03,0.6656
"serop",1970-01-21,0,0,0.0158435149309037,0.00058062152019795,0.0147055176626669,0.0169815121991406,2022-01-03,0.6656
"beta",1970-01-22,0,0,0.785761092735522,0.0241779821405527,0.738373118521186,0.833149066949858,2022-01-04,0.6656
"report_prob",1970-01-22,0,0,0.6656,0,0.5,0.5,2022-01-04,0.6656
"inc",1970-01-22,0,0,0.0570690787196028,0.00194342403088814,0.0532600376123724,0.0608781198268332,2022-01-04,0.6656
"serop",1970-01-22,0,0,0.0170176889362781,0.00059870255831513,0.0158442534845284,0.0181911243880278,2022-01-04,0.6656
"beta",1970-01-23,0,0,0.826833098664208,0.0248016002084061,0.778222855496771,0.875443341831645,2022-01-05,0.6656
"report_prob",1970-01-23,0,0,0.6656,0,0.5,0.5,2022-01-05,0.6656
"inc",1970-01-23,0,0,0.0621482140390243,0.00208799767697356,0.0580558137923528,0.0662406142856958,2022-01-05,0.6656
"serop",1970-01-23,0,0,0.018336211225103,0.00062262715531752,0.017115884424884,0.019556538025322,2022-01-05,0.6656
"beta",1970-01-24,0,0,0.859773487295548,0.0248470246194289,0.811074213918488,0.908472760672609,2022-01-06,0.6656
"report_prob",1970-01-24,0,0,0.6656,0,0.5,0.5,2022-01-06,0.6656
"inc",1970-01-24,0,0,0.0673825139629281,0.00222417246542976,0.0630232160352801,0.0717418118905761,2022-01-06,0.6656
"serop",1970-01-24,0,0,0.019792811109874,0.0006518167220824,0.0185152738100716,0.0210703484096765,2022-01-06,0.6656
"beta",1970-01-25,0,0,0.883641631862365,0.024352026519937,0.835912536932725,0.931370726792006,2022-01-07,0.6656
"report_prob",1970-01-25,0,0,0.6656,0,0.5,0.5,2022-01-07,0.6656
"inc",1970-01-25,0,0,0.0726773045135299,0.00234295637169467,0.0680851944076597,0.0772694146194001,2022-01-07,0.6656
"serop",1970-01-25,0,0,0.0213773947502134,0.0006851849488457,0.0200344569277269,0.0227203325726999,2022-01-07,0.6656
"beta",1970-01-26,0,0,0.897991083213305,0.0234145411102973,0.85209942592259,0.94388274050402,2022-01-08,0.6656
"report_prob",1970-01-26,0,0,0.6656,0,0.5,0.5,2022-01-08,0.6656
"inc",1970-01-26,0,0,0.077922500432261,0.00243531523605843,0.0731493702785848,0.0826956305859372,2022-01-08,0.6656
"serop",1970-01-26,0,0,0.0230756380296099,0.00072115341518026,0.0216622033085285,0.0244890727506913,2022-01-08,0.6656
"beta",1970-01-27,0,0,0.902889618223384,0.0221838059582573,0.859410157505175,0.946369078941594,2022-01-09,0.6656
"report_prob",1970-01-27,0,0,0.6656,0,0.5,0.5,2022-01-09,0.6656
"inc",1970-01-27,0,0,0.0829988020748067,0.00249345097487968,0.0781117279668263,0.0878858761827872,2022-01-09,0.6656
"serop",1970-01-27,0,0,0.0248689064750096,0.00075774536961731,0.0233837528411077,0.0263540601089116,2022-01-09,0.6656
"beta",1970-01-28,0,0,0.898886792192842,0.0208421567685365,0.858036915566373,0.939736668819311,2022-01-10,0.6656
"report_prob",1970-01-28,0,0,0.6656,0,0.5,0.5,2022-01-10,0.6656
"inc",1970-01-28,0,0,0.0877860030617797,0.00251225621679401,0.0828620713569266,0.0927099347666328,2022-01-10,0.6656
"serop",1970-01-28,0,0,0.0267345725959315,0.00079274722771623,0.0251808165807637,0.0282883286110993,2022-01-10,0.6656
"beta",1970-01-29,0,0,0.886937111249732,0.0195770503284636,0.848566797682415,0.925307424817048,2022-01-11,0.6656
"report_prob",1970-01-29,0,0,0.6656,0,0.5,0.5,2022-01-11,0.6656
"inc",1970-01-29,0,0,0.0921725205348982,0.00249073467176564,0.0872907702831924,0.0970542707866041,2022-01-11,0.6656
"serop",1970-01-29,0,0,0.028646754451166,0.00082391808962099,0.0270319046692978,0.0302616042330342,2022-01-11,0.6656
"beta",1970-01-30,0,0,0.868293027117389,0.0185448913275728,0.831945708018137,0.904640346216641,2022-01-12,0.6656
"report_prob",1970-01-30,0,0,0.6656,0,0.5,0.5,2022-01-12,0.6656
"inc",1970-01-30,0,0,0.0960649186650866,0.00243312892099203,0.0912960736101994,0.100833763719974,2022-01-12,0.6656
"serop",1970-01-30,0,0,0.0305774401977409,0.00084922217869696,0.0289129953126222,0.0322418850828596,2022-01-12,0.6656
"beta",1970-01-31,0,0,0.844384682178622,0.0178349444586882,0.809428833373321,0.879340530983923,2022-01-13,0.6656
"report_prob",1970-01-31,0,0,0.6656,0,0.5,0.5,2022-01-13,0.6656
"inc",1970-01-31,0,0,0.0993960909834105,0.00234945646292736,0.094791240932828,0.104000941033993,2022-01-13,0.6656
"serop",1970-01-31,0,0,0.0324979039225094,0.00086705639870342,0.0307985046084857,0.0341973032365331,2022-01-13,0.6656
"beta",1970-02-01,0,0,0.81670261290682,0.0174501160203424,0.782501013980904,0.850904211832737,2022-01-14,0.6656
"report_prob",1970-02-01,0,0,0.6656,0,0.5,0.5,2022-01-14,0.6656
"inc",1970-02-01,0,0,0.102130934899333,0.00225507984718794,0.0977110596165821,0.106550810182083,2022-01-14,0.6656
"serop",1970-02-01,0,0,0.0343802710823597,0.0008764453521232,0.0326624697577807,0.0360980724069387,2022-01-14,0.6656
"beta",1970-02-02,0,0,0.786696216302915,0.017318415479175,0.752752745694431,0.820639686911399,2022-01-15,0.6656
"report_prob",1970-02-02,0,0,0.6656,0,0.5,0.5,2022-01-15,0.6656
"inc",1970-02-02,0,0,0.104268776806491,0.00216882661677988,0.100017954748891,0.108519598864092,2022-01-15,0.6656
"serop",1970-02-02,0,0,0.0361990684666026,0.00087717965743669,0.0344798279300555,0.0379183090031497,2022-01-15,0.6656
"beta",1970-02-03,0,0,0.755695932412078,0.0173290275462003,0.721731662534423,0.789660202289733,2022-01-16,0.6656
"report_prob",1970-02-03,0,0,0.6656,0,0.5,0.5,2022-01-16,0.6656
"inc",1970-02-03,0,0,0.105842376467579,0.00210926443262549,0.101708294145762,0.109976458789396,2022-01-16,0.6656
"serop",1970-02-03,0,0,0.0379325987655037,0.00086987966334458,0.0362276659544645,0.0396375315765429,2022-01-16,0.6656
"beta",1970-02-04,0,0,0.724862073389388,0.0173707652667264,0.690815999082705,0.758908147696071,2022-01-17,0.6656
"report_prob",1970-02-04,0,0,0.6656,0,0.5,0.5,2022-01-17,0.6656
"inc",1970-02-04,0,0,0.106913907619831,0.00208960399243066,0.102818359052716,0.111009456186946,2022-01-17,0.6656
"serop",1970-02-04,0,0,0.0395615384227892,0.00085593352564068,0.0378839395393731,0.0412391373062054,2022-01-17,0.6656
"beta",1970-02-05,0,0,0.695159019766384,0.0173559325309156,0.661142017087682,0.729176022445086,2022-01-18,0.6656
"report_prob",1970-02-05,0,0,0.6656,0,0.5,0.5,2022-01-18,0.6656
"inc",1970-02-05,0,0,0.107568751794731,0.00211341928634815,0.103426526109257,0.111710977480206,2022-01-18,0.6656
"serop",1970-02-05,0,0,0.0410746377228682,0.0008374876640014,0.0394331920639289,0.0427160833818075,2022-01-18,0.6656
"beta",1970-02-06,0,0,0.667350639546172,0.017227651090846,0.633585063869892,0.701116215222452,2022-01-19,0.6656
"report_prob",1970-02-06,0,0,0.6656,0,0.5,0.5,2022-01-19,0.6656
"inc",1970-02-06,0,0,0.107908157963653,0.00217402107565944,0.10364715495373,0.112169160973577,2022-01-19,0.6656
"serop",1970-02-06,0,0,0.0424664410023664,0.00081717580996465,0.0408648058457984,0.0440680761589345,2022-01-19,0.6656
"beta",1970-02-07,0,0,0.642011358492309,0.0169569491918259,0.608776348788654,0.675246368195963,2022-01-20,0.6656
"report_prob",1970-02-07,0,0,0.6656,0,0.5,0.5,2022-01-20,0.6656
"inc",1970-02-07,0,0,0.108041806313954,0.00225792173541038,0.10361636103264,0.112467251595269,2022-01-20,0.6656
"serop",1970-02-07,0,0,0.0437371901722206,0.00079782101491335,0.0421734897168812,0.0453008906275599,2022-01-20,0.6656
"beta",1970-02-08,0,0,0.619547098231013,0.0165360215836737,0.587137091479436,0.651957104982591,2022-01-21,0.6656
"report_prob",1970-02-08,0,0,0.6656,0,0.5,0.5,2022-01-21,0.6656
"inc",1970-02-08,0,0,0.108081115289254,0.00234976031637678,0.103475669696854,0.112686560881654,2022-01-21,0.6656
"serop",1970-02-08,0,0,0.0448924168523331,0.00078206209866664,0.0433596033052726,0.0464252303993935,2022-01-21,0.6656
"beta",1970-02-09,0,0,0.600220925302596,0.0159714608804865,0.568917437196352,0.63152441340884,2022-01-22,0.6656
"report_prob",1970-02-09,0,0,0.6656,0,0.5,0.5,2022-01-22,0.6656
"inc",1970-02-09,0,0,0.108133829038693,0.002435960109949,0.103359434955417,0.11290822312197,2022-01-22,0.6656
"serop",1970-02-09,0,0,0.0459423096356906,0.00077195441072,0.0444293067929725,0.0474553124784086,2022-01-22,0.6656
"beta",1970-02-10,0,0,0.584179325535561,0.0152791033573892,0.554232833239014,0.614125817832109,2022-01-23,0.6656
"report_prob",1970-02-10,0,0,0.6656,0,0.5,0.5,2022-01-23,0.6656
"inc",1970-02-10,0,0,0.108300105285175,0.00250636281782256,0.103387724430052,0.113212486140298,2022-01-23,0.6656
"serop",1970-02-10,0,0,0.0469009465713891,0.00076863695247121,0.0453944458273589,0.0484074473154193,2022-01-23,0.6656
"beta",1970-02-11,0,0,0.571476213020026,0.0144809765338368,0.543094020552736,0.599858405487316,2022-01-24,0.6378
