"matrix","time","row","col","value","sd","conf.low","conf.high","dates","report_prob_new"
"report_prob",1970-02-11,0,0,0.6378,0,0.5,0.5,2022-01-24,0.6378
"inc",1970-02-11,0,0,0.108670052397054,0.00255443809502485,0.103663445730068,0.11367665906404,2022-01-24,0.6378
"serop",1970-02-11,0,0,0.0477854734113441,0.0007721728898838,0.0462720423573336,0.0492989044653545,2022-01-24,0.6378
"beta",1970-02-12,0,0,0.562092889522971,0.0136043593660467,0.53542883513278,0.588756943913163,2022-01-25,0.6378
"report_prob",1970-02-12,0,0,0.6378,0,0.5,0.5,2022-01-25,0.6378
"inc",1970-02-12,0,0,0.109322479099568,0.00257685753878931,0.104271931130251,0.114373027068886,2022-01-25,0.6378
"serop",1970-02-12,0,0,0.0486152905563624,0.00078162240313804,0.0470833387967022,0.0501472423160226,2022-01-25,0.6378
"beta",1970-02-13,0,0,0.555953082975731,0.0126828078694241,0.531095236328819,0.580810929622644,2022-01-26,0.6378
"report_prob",1970-02-13,0,0,0.6378,0,0.5,0.5,2022-01-26,0.6378
"inc",1970-02-13,0,0,0.110324519540334,0.00257295133091589,0.105281627597765,0.115367411482904,2022-01-26,0.6378
"serop",1970-02-13,0,0,0.0494112906053346,0.00079531191752274,0.0478525078905146,0.0509700733201547,2022-01-26,0.6378
"beta",1970-02-14,0,0,0.552932889779515,0.0117588693970549,0.529885929262377,0.575979850296653,2022-01-27,0.6378
"report_prob",1970-02-14,0,0,0.6378,0,0.5,0.5,2022-01-27,0.6378
"inc",1970-02-14,0,0,0.1117317740711,0.00254430642826429,0.106745025106068,0.116718523036132,2022-01-27,0.6378
"serop",1970-02-14,0,0,0.0501951679710552,0.00081119097210514,0.048605262881145,0.0517850730609653,2022-01-27,0.6378
"beta",1970-02-15,0,0,0.552865953935483,0.0108877553715995,0.531526345534666,0.574205562336301,2022-01-28,0.6378
"report_prob",1970-02-15,0,0,0.6378,0,0.5,0.5,2022-01-28,0.6378
"inc",1970-02-15,0,0,0.113588634671802,0.00249461181813952,0.108699285352841,0.118477983990764,2022-01-28,0.6378
"serop",1970-02-15,0,0,0.0509888045896639,0.00082716639483758,0.0493675882465604,0.0526100209327674,2022-01-28,0.6378
"beta",1970-02-16,0,0,0.555544588393339,0.010139911136866,0.535670727758646,0.575418449028033,2022-01-29,0.6378
"report_prob",1970-02-16,0,0,0.6378,0,0.5,0.5,2022-01-29,0.6378
"inc",1970-02-16,0,0,0.115928523166963,0.00242976655961861,0.111166268219271,0.120690778114655,2022-01-29,0.6378
"serop",1970-02-16,0,0,0.0518137225773404,0.00084135493823762,0.0501646972001798,0.0534627479545011,2022-01-29,0.6378
"beta",1970-02-17,0,0,0.560717833291154,0.0095978228599285,0.541906446155699,0.579529220426609,2022-01-30,0.6378
"report_prob",1970-02-17,0,0,0.6378,0,0.5,0.5,2022-01-30,0.6378
"inc",1970-02-17,0,0,0.118773847698967,0.00235817794772463,0.11415190385229,0.123395791545644,2022-01-30,0.6378
"serop",1970-02-17,0,0,0.0526905863013945,0.00085225052325538,0.0510202059700086,0.0543609666327805,2022-01-30,0.6378
"beta",1970-02-18,0,0,0.568087689794913,0.00934046271409287,0.549780719276352,0.586394660313475,2022-01-31,0.6378
"report_prob",1970-02-18,0,0,0.6378,0,0.5,0.5,2022-01-31,0.6378
"inc",1970-02-18,0,0,0.122135558651255,0.00229102840872467,0.117645225482596,0.126625891819913,2022-01-31,0.6378
"serop",1970-02-18,0,0,0.0536387322504948,0.00085883172647028,0.0519554529978327,0.0553220115031569,2022-01-31,0.6378
"beta",1970-02-19,0,0,0.577304980255151,0.0094144829801018,0.558852932681087,0.595757027829216,2022-02-01,0.6378
"report_prob",1970-02-19,0,0,0.6378,0,0.5,0.5,2022-02-01,0.6378
"inc",1970-02-19,0,0,0.126012268916066,0.00224204467873491,0.121617942094016,0.130406595738116,2022-02-01,0.6378
"serop",1970-02-19,0,0,0.054675705257403,0.00086063918862155,0.052988883444021,0.056362527070785,2022-02-01,0.6378
"beta",1970-02-20,0,0,0.587966449590271,0.00980779553916402,0.568743523565777,0.607189375614765,2022-02-02,0.6378
"report_prob",1970-02-20,0,0,0.6378,0,0.5,0.5,2022-02-02,0.6378
"inc",1970-02-20,0,0,0.130388979694573,0.00222606890579246,0.126025964812115,0.13475199457703,2022-02-02,0.6378
"serop",1970-02-20,0,0,0.0558167832443358,0.00085784195326247,0.0541354439115139,0.0574981225771577,2022-02-02,0.6378
"beta",1970-02-21,0,0,0.599614795821593,0.0104478058366009,0.579137472664387,0.620092118978798,2022-02-03,0.6378
"report_prob",1970-02-21,0,0,0.6378,0,0.5,0.5,2022-02-03,0.6378
"inc",1970-02-21,0,0,0.13523553756166,0.00225593853106341,0.13081397928944,0.139657095833881,2022-02-03,0.6378
"serop",1970-02-21,0,0,0.0570744796974768,0.00085129389496114,0.0554059743230941,0.0587429850718595,2022-02-03,0.6378
"beta",1970-02-22,0,0,0.611743236973511,0.0112244814058086,0.589743657672987,0.633742816274036,2022-02-04,0.6378
"report_prob",1970-02-22,0,0,0.6378,0,0.5,0.5,2022-02-04,0.6378
"inc",1970-02-22,0,0,0.140505032257184,0.00233832429608754,0.135922000852678,0.145088063661691,2022-02-04,0.6378
"serop",1970-02-22,0,0,0.0584580231181404,0.00084255845406387,0.0568066388933054,0.0601094073429753,2022-02-04,0.6378
"beta",1970-02-23,0,0,0.623805921618006,0.0120177562251164,0.600251552241795,0.647360290994216,2022-02-05,0.6378
"report_prob",1970-02-23,0,0,0.6378,0,0.5,0.5,2022-02-05,0.6378
"inc",1970-02-23,0,0,0.146132429593954,0.00247062038351828,0.141290102622788,0.150974756565121,2022-02-05,0.6378
"serop",1970-02-23,0,0,0.0599728255064911,0.00083385303355038,0.0583385035923329,0.0616071474206493,2022-02-05,0.6378
"beta",1970-02-24,0,0,0.635234926040004,0.0127157556077759,0.61031250301255,0.660157349067458,2022-02-06,0.6378
"report_prob",1970-02-24,0,0,0.6378,0,0.5,0.5,2022-02-06,0.6378
"inc",1970-02-24,0,0,0.152033806612331,0.00264076809159146,0.14685799626129,0.157209616963373,2022-02-06,0.6378
"serop",1970-02-24,0,0,0.0616199667738813,0.00082784232675737,0.059997425628559,0.0632425079192035,2022-02-06,0.6378
"beta",1970-02-25,0,0,0.645463753886528,0.0132246058020904,0.619544002804691,0.671383504968364,2022-02-07,0.6378
"report_prob",1970-02-25,0,0,0.6378,0,0.5,0.5,2022-02-07,0.6378
"inc",1970-02-25,0,0,0.158106609960728,0.00282976576932132,0.152560370968173,0.163652848953282,2022-02-07,0.6378
"serop",1970-02-25,0,0,0.0633957379697911,0.00082721784124062,0.0617744207935906,0.0650170551459917,2022-02-07,0.6378
"beta",1970-02-26,0,0,0.653956234278877,0.0134748484509191,0.62754601661794,0.680366451939813,2022-02-08,0.6378
"report_prob",1970-02-26,0,0,0.6378,0,0.5,0.5,2022-02-08,0.6378
"inc",1970-02-26,0,0,0.164231361446534,0.00301514898682481,0.158321778024335,0.170140944868734,2022-02-08,0.6378
"serop",1970-02-26,0,0,0.0652913011569213,0.00083407512062877,0.063656543960088,0.0669260583537546,2022-02-08,0.6378
"beta",1970-02-27,0,0,0.660238647515903,0.0134275514450153,0.633921130283115,0.686556164748692,2022-02-09,0.6378
"report_prob",1970-02-27,0,0,0.6378,0,0.5,0.5,2022-02-09,0.6378
"inc",1970-02-27,0,0,0.170275173329621,0.00317422569708747,0.164053805284528,0.176496541374714,2022-02-09,0.6378
"serop",1970-02-27,0,0,0.067292535094869,0.00084924234155039,0.0656280506912838,0.0689570194984543,2022-02-09,0.6378
"beta",1970-02-28,0,0,0.663931999315795,0.0130809855736238,0.638293738709204,0.689570259922386,2022-02-10,0.6378
"report_prob",1970-02-28,0,0,0.6378,0,0.5,0.5,2022-02-10,0.6378
"inc",1970-02-28,0,0,0.176097287849422,0.00328695175443252,0.169654980791814,0.182539594907031,2022-02-10,0.6378
"serop",1970-02-28,0,0,0.0693801401746595,0.0008718322184697,0.0676713804258972,0.0710888999234218,2022-02-10,0.6378
"beta",1970-03-01,0,0,0.664780838677754,0.0124775994923734,0.640325193059187,0.689236484296321,2022-02-11,0.6378
"report_prob",1970-03-01,0,0,0.6378,0,0.5,0.5,2022-02-11,0.6378
"inc",1970-03-01,0,0,0.181556617781683,0.00333883921962906,0.17501261316104,0.188100622402325,2022-02-11,0.6378
"serop",1970-03-01,0,0,0.0715300698778184,0.00089924613029162,0.0697675798492098,0.073292559906427,2022-02-11,0.6378
"beta",1970-03-02,0,0,0.662675052015729,0.0117101576917193,0.639723564686675,0.685626539344784,2022-02-12,0.6378
"report_prob",1970-03-02,0,0,0.6378,0,0.5,0.5,2022-02-12,0.6378
"inc",1970-03-02,0,0,0.186520955676299,0.0033242465733671,0.180005552116768,0.193036359235829,2022-02-12,0.6378
"serop",1970-03-02,0,0,0.0737143369188626,0.00092765153810888,0.071896173313966,0.0755325005237592,2022-02-12,0.6378
"beta",1970-03-03,0,0,0.657661744033867,0.010923397687579,0.636252277977404,0.67907121009033,2022-02-13,0.6378
"report_prob",1970-03-03,0,0,0.6378,0,0.5,0.5,2022-02-13,0.6378
"inc",1970-03-03,0,0,0.190877188535559,0.00325013606898576,0.184507038895492,0.197247338175625,2022-02-13,0.6378
"serop",1970-03-03,0,0,0.0759022099313326,0.00095275833325642,0.0740348379121796,0.0777695819504856,2022-02-13,0.6378
"beta",1970-03-04,0,0,0.649945566094312,0.010300832518565,0.629756305347145,0.670134826841478,2022-02-14,0.6378
"report_prob",1970-03-04,0,0,0.6378,0,0.5,0.5,2022-02-14,0.6378
"inc",1970-03-04,0,0,0.194541568290229,0.00313984502962012,0.188387585115137,0.200695551465322,2022-02-14,0.6378
"serop",1970-03-04,0,0,0.0780617736976054,0.00097067975957699,0.0761592763283125,0.0799642710668983,2022-02-14,0.6378
"beta",1970-03-05,0,0,0.639877463417719,0.0100190320807086,0.620240521379578,0.659514405455859,2022-02-15,0.6378
"report_prob",1970-03-05,0,0,0.6378,0,0.5,0.5,2022-02-15,0.6378
"inc",1970-03-05,0,0,0.197468932259709,0.00303496433302542,0.191520511472615,0.203417353046802,2022-02-15,0.6378
"serop",1970-03-05,0,0,0.0801617788337708,0.000978739826018,0.0782434840245406,0.0820800736430011,2022-02-15,0.6378
"beta",1970-03-06,0,0,0.627933473324228,0.0101695534521505,0.608001514819158,0.647865431829298,2022-02-16,0.6378
"report_prob",1970-03-06,0,0,0.6378,0,0.5,0.5,2022-02-16,0.6378
"inc",1970-03-06,0,0,0.199659802838099,0.0029903978135646,0.193798730824065,0.205520874852133,2022-02-16,0.6378
"serop",1970-03-06,0,0,0.0821736642443276,0.00097616595914988,0.0802604141214598,0.0840869143671953,2022-02-16,0.6378
"beta",1970-03-07,0,0,0.614686590614116,0.0107051945862952,0.593704794777484,0.635668386450747,2022-02-17,0.6378
"report_prob",1970-03-07,0,0,0.6378,0,0.5,0.5,2022-02-17,0.6378
"inc",1970-03-07,0,0,0.201164553145336,0.00305638753603396,0.195174143651913,0.20715496263876,2022-02-17,0.6378
"serop",1970-03-07,0,0,0.0840736072906118,0.00096461763881127,0.0821829914596896,0.0859642231215339,2022-02-17,0.6378
"beta",1970-03-08,0,0,0.600775566901664,0.0114698353677282,0.578295102672313,0.623256031131015,2022-02-18,0.6378
"report_prob",1970-03-08,0,0,0.6378,0,0.5,0.5,2022-02-18,0.6378
"inc",1970-03-08,0,0,0.202084278775448,0.00325223641398957,0.195710012534818,0.208458545016077,2022-02-18,0.6378
"serop",1970-03-08,0,0,0.0858444505205917,0.00094843333842626,0.0839855553355392,0.0877033457056443,2022-02-18,0.6378
"beta",1970-03-09,0,0,0.586874708699645,0.0122757454350755,0.562814689763515,0.610934727635775,2022-02-19,0.6378
"report_prob",1970-03-09,0,0,0.6378,0,0.5,0.5,2022-02-19,0.6378
"inc",1970-03-09,0,0,0.202568579393911,0.00355418477513313,0.195602505240249,0.209534653547572,2022-02-19,0.6378
"serop",1970-03-09,0,0,0.087477373673781,0.00093433363686506,0.0856461133959811,0.0893086339515809,2022-02-19,0.6378
"beta",1970-03-10,0,0,0.573668323053402,0.0129585961415438,0.548269941325776,0.599066704781028,2022-02-20,0.6378
"report_prob",1970-03-10,0,0,0.6378,0,0.5,0.5,2022-02-20,0.6378
"inc",1970-03-10,0,0,0.202811026048045,0.00390878325025054,0.19514995165418,0.210472100441909,2022-02-20,0.6378
"serop",1970-03-10,0,0,0.0889732243315619,0.00093018840467951,0.0871500885595532,0.0907963601035705,2022-02-20,0.6378
"beta",1970-03-11,0,0,0.561832600543925,0.0133961126047909,0.535576702305692,0.588088498782159,2022-02-21,0.6378
"report_prob",1970-03-11,0,0,0.6378,0,0.5,0.5,2022-02-21,0.6378
"inc",1970-03-11,0,0,0.203043546968362,0.00425450872696192,0.194704863091605,0.211382230845118,2022-02-21,0.6378
"serop",1970-03-11,0,0,0.0903434831698285,0.00094265983834461,0.0884959038370007,0.0921910625026563,2022-02-21,0.6378
"beta",1970-03-12,0,0,0.552026666878856,0.0135096687838129,0.525548202619518,0.578505131138195,2022-02-22,0.6378
"report_prob",1970-03-12,0,0,0.6378,0,0.5,0.5,2022-02-22,0.6378
"inc",1970-03-12,0,0,0.203531249887269,0.0045355497954087,0.19464173563818,0.212420764136358,2022-02-22,0.6378
"serop",1970-03-12,0,0,0.0916109111755872,0.0009744008493776,0.0897011206043019,0.0935207017468726,2022-02-22,0.6378
"beta",1970-03-13,0,0,0.544893521914984,0.013266796356978,0.51889107886508,0.570895964964888,2022-02-23,0.6378
"report_prob",1970-03-13,0,0,0.6378,0,0.5,0.5,2022-02-23,0.6378
"inc",1970-03-13,0,0,0.204569287283712,0.00470815810938812,0.195341466955791,0.213797107611633,2022-02-23,0.6378
"serop",1970-03-13,0,0,0.0928099966388223,0.00102239232555539,0.0908061445026636,0.094813848774981,2022-02-23,0.6378
"beta",1970-03-14,0,0,0.541070810374752,0.0126999470886958,0.516179371475344,0.56596224927416,2022-02-24,0.6378
"report_prob",1970-03-14,0,0,0.6378,0,0.5,0.5,2022-02-24,0.6378
"inc",1970-03-14,0,0,0.20648332588661,0.00474664261277512,0.197180077318088,0.215786574455132,2022-02-24,0.6378
"serop",1970-03-14,0,0,0.0939873829511279,0.00107846900986279,0.0918736225333543,0.0961011433689015,2022-02-24,0.6378
"beta",1970-03-15,0,0,0.541210939172025,0.0119661505539516,0.517757715052696,0.564664163291355,2022-02-25,0.5957
"report_prob",1970-03-15,0,0,0.5957,0,0.5,0.5,2022-02-25,0.5957
"inc",1970-03-15,0,0,0.209635102467835,0.00465854125990281,0.200504529377931,0.218765675557738,2022-02-25,0.5957
"serop",1970-03-15,0,0,0.0952025129480773,0.00113145325870323,0.0929849053108284,0.0974201205853261,2022-02-25,0.5957
"beta",1970-03-16,0,0,0.546009994084084,0.0114845531797239,0.523500683473291,0.568519304694878,2022-02-26,0.5957
"report_prob",1970-03-16,0,0,0.5957,0,0.5,0.5,2022-02-26,0.5957
"inc",1970-03-16,0,0,0.214434567015329,0.00452642788832683,0.205562931375591,0.223306202655068,2022-02-26,0.5957
"serop",1970-03-16,0,0,0.0965287766415598,0.00116984522071762,0.0942359221414669,0.0988216311416526,2022-02-26,0.5957
"beta",1970-03-17,0,0,0.556245168907484,0.0120977141143683,0.532534084948061,0.579956252866908,2022-02-27,0.5957
"report_prob",1970-03-17,0,0,0.5957,0,0.5,0.5,2022-02-27,0.5957
"inc",1970-03-17,0,0,0.221360376223249,0.00459849283866443,0.212347495876301,0.230373256570197,2022-02-27,0.5957
"serop",1970-03-17,0,0,0.0980555079750171,0.00118538189095046,0.0957322021608282,0.100378813789206,2022-02-27,0.5957
"beta",1970-03-18,0,0,0.572820919050427,0.0148497303842046,0.543715982317256,0.601925855783598,2022-02-28,0.5957
"report_prob",1970-03-18,0,0,0.5957,0,0.5,0.5,2022-02-28,0.5957
"inc",1970-03-18,0,0,0.230991167376045,0.00535811248240895,0.220489459885409,0.241492874866681,2022-02-28,0.5957
"serop",1970-03-18,0,0,0.0998912606496115,0.0011803560890868,0.0975778052260688,0.102204716073154,2022-02-28,0.5957
"beta",1970-03-19,0,0,0.596824688513109,0.0203618892110203,0.556916119002315,0.636733258023904,2022-03-01,0.5957
"report_prob",1970-03-19,0,0,0.5957,0,0.5,0.5,2022-03-01,0.5957
"inc",1970-03-19,0,0,0.244051303234816,0.00732678053873655,0.229691077256264,0.258411529213369,2022-03-01,0.5957
"serop",1970-03-19,0,0,0.102168928406782,0.00118553366646077,0.0998453251180592,0.104492531695505,2022-03-01,0.5957
"beta",1970-03-20,0,0,0.629593730764461,0.0289033004147172,0.572944302917273,0.686243158611648,2022-03-02,0.5957
"report_prob",1970-03-20,0,0,0.5957,0,0.5,0.5,2022-03-02,0.5957
"inc",1970-03-20,0,0,0.261476926180304,0.0108433920385641,0.24022426831447,0.282729584046139,2022-03-02,0.5957
"serop",1970-03-20,0,0,0.105053498271154,0.0012929423885273,0.102519377755555,0.107587618786753,2022-03-02,0.5957
"beta",1970-03-21,0,0,0.672795142110183,0.0408948563978609,0.592642696417438,0.752947587802928,2022-03-03,0.5957
"report_prob",1970-03-21,0,0,0.5957,0,0.5,0.5,2022-03-03,0.5957
"inc",1970-03-21,0,0,0.284511659585435,0.0162651993286994,0.252632454699819,0.316390864471051,2022-03-03,0.5957
"serop",1970-03-21,0,0,0.108753591506924,0.00166161928992679,0.10549687754265,0.112010305471197,2022-03-03,0.5957
"beta",1970-03-22,0,0,0.728521624313058,0.0571164344404948,0.616575469884346,0.840467778741771,2022-03-04,0.5957
"report_prob",1970-03-22,0,0,0.5957,0,0.5,0.5,2022-03-04,0.5957
"inc",1970-03-22,0,0,0.314846961554561,0.0242135007968337,0.267389372053135,0.362304551055987,2022-03-04,0.5957
"serop",1970-03-22,0,0,0.113538544919166,0.00244241774950407,0.108751494094937,0.118325595743395,2022-03-04,0.5957
